#,Scenario,Description,Weight %,Raw Tokens,Pare Regular,Pare Compact,Saved,Reduction %,Raw ms,Pare ms,Added ms
49A,ruff-check,ruff check,0.4,19,14,66,-47,-247,273,31,-242
50A,cargo-clippy,cargo clippy,0.4,18,18,,0,0,171,136,-35
51A,cargo-check,cargo check,0.4,18,23,,-5,-28,61,61,0
52A,remote-list,List remotes with URLs,0.3,28,48,13,15,54,25,24,-1
53A,npm-info-small,npm info (small package),0.3,264,112,,152,58,909,412,-497
53B,npm-info-medium,npm info (medium package),0.3,292,125,,167,57,995,465,-530
53C,npm-info-popular,npm info (popular package),0.3,377,271,,106,28,415,501,86
54A,docker-compose-down,docker compose down (stop service),0.3,67,14,,53,79,10768,135,-10633
55A,issue-list-open,List open issues,0.3,268,730,,-462,-172,421,693,272
55B,issue-list-all,List all issues (open+closed),0.3,711,2031,,-1320,-186,685,641,-44
56A,http-request-get,HTTP GET small JSON,0.3,165,118,160,5,3,788,599,-189
56B,http-request-post,HTTP POST with JSON body,0.3,148,26,,122,82,4609,31,-4578
57A,go-vet,go vet,0.3,23,10,,13,57,353,40,-313
58A,http-get-small,HTTP GET small response,0.25,66,117,159,-93,-141,681,808,127
58B,http-get-headers,HTTP GET with many headers,0.25,101,117,159,-58,-57,605,589,-16
59A,ruff-format,ruff format check,0.25,14,11,,3,21,31,34,3
60A,go-fmt,go fmt,0.25,23,15,11,12,52,28,338,310
61A,stash-list,List stashes,0.2,0,9,,-9,0,24,24,0
62A,webpack-build,Webpack build,0.2,109,19,,90,83,899,879,-20
63A,biome-check-shared,Biome check (shared pkg src),0.2,84,855,,-771,-918,1682,1120,-562
64A,docker-pull,docker pull (already up-to-date),0.2,49,37,,12,24,972,1002,30
65A,docker-inspect,Docker inspect,0.2,10,15,,-5,-50,70,64,-6
66A,github-issue-create,GitHub issue create (then delete),0.2,257,268,,-11,-4,59,63,4
67A,run-view,View workflow run,0.2,702,329,,373,53,4057,1322,-2735
68A,run-list,List recent workflow runs,0.2,319,777,,-458,-144,871,858,-13
68B,run-list-20,List 20 workflow runs,0.2,647,1526,,-879,-136,1139,985,-154
69A,count-rare,Count rare pattern matches,0.2,16,45,63,-47,-294,26,35,9
69B,count-common,Count common pattern matches,0.2,3647,6972,63,3584,98,48,36,-12
70A,make-list,Make list targets,0.2,3340,34,,3306,99,21,21,0
71A,pip-list,pip list installed packages,0.2,968,1665,,-697,-72,715,301,-414
72A,cargo-run,cargo run (version flag),0.2,18,21,,-3,-17,58,1,-57
73A,cargo-fmt,cargo fmt check,0.2,219,15,,204,93,164,144,-20
74A,go-run,go run (main package),0.2,27,46,10,17,63,31,31,0
75A,go-mod-tidy,go mod tidy,0.2,0,19,6,-6,0,1758,61,-1697
76A,git-stash,git stash (push dirty tree),0.15,26,51,,-25,-96,21,22,1
77A,npm-search-narrow,npm search (narrow query),0.15,1444,999,,445,31,1434,262,-1172
77B,npm-search-broad,npm search (broad query),0.15,1523,998,,525,34,655,279,-376
77C,npm-search-popular,npm search (popular query),0.15,1368,986,,382,28,698,266,-432
78A,biome-format-shared,Biome format (shared pkg src),0.15,84,15,11,73,87,1363,1081,-282
79A,docker-network-ls,Docker network ls,0.15,70,125,,-55,-79,44,45,1
80A,docker-volume-ls,Docker volume ls,0.15,42,192,,-150,-357,46,43,-3
81A,docker-compose-ps,Docker compose ps,0.15,11,9,,2,18,170,124,-46
82A,http-post,HTTP POST JSON (httpbin),0.15,90,60,,30,33,3489,2,-3487
83A,pip-show-pip,pip show (pip itself),0.15,73,56,,17,23,356,334,-22
84A,pip-audit,pip audit,0.15,9,21,,-12,-133,237,12,-225
85A,uv-install,uv pip install (single package),0.15,48,18,66,-18,-37,1174,30,-1144
86A,uv-run,uv run (python version),0.15,4,61,,-57,-1425,311,1,-310
87A,black-check,black format check,0.15,18,28,65,-47,-261,799,289,-510
88A,cargo-add,cargo add (single crate),0.15,81,61,,20,25,1959,3,-1956
89A,npm-init,"npm init (default, -y)",0.1,114,46,,68,60,397,390,-7
90A,stylelint-check,Stylelint check,0.1,296,27,22,274,93,1360,1302,-58
91A,oxlint-check,Oxlint check (shared pkg src),0.1,107,27,,80,75,1062,1099,37
92A,http-head-200,HTTP HEAD 200 response,0.1,59,72,114,-55,-93,21839,636,-21203
93A,cargo-remove,cargo remove (single crate),0.1,10,62,,-52,-520,90,1,-89
94A,cargo-doc,cargo doc,0.1,18,10,,8,44,58,58,0
95A,cargo-update,cargo update (all deps),0.1,24,32,64,-40,-167,597,588,-9
96A,cargo-tree,cargo tree,0.1,18,23,,-5,-28,65,58,-7
97A,go-generate,go generate (no directives),0.1,0,10,6,-6,0,53,54,1
98A,go-env,go env,0.1,303,422,,-119,-39,58,61,3
99A,go-list,go list,0.1,23,9,,14,61,32,31,-1
100A,go-get,go get (single package),0.1,28,6,,22,79,2681,138,-2543
